HoleID,X,Y,Z,From,To,Length,Au_gpt,Ag_gpt,Domain,Subdomain
DDH001,5051.51,5993.95,1202.25,0.0,2.0,2.0,0.069,1.31,1,1
DDH001,5051.99,5993.94,1200.25,2.0,3.0,1.0,0.449,4.39,1,2
DDH001,5051.34,5994.12,1199.25,3.0,4.5,1.5,0.094,1.63,1,1
DDH001,5052.06,5995.17,1197.75,4.5,6.0,1.5,0.194,2.13,1,1
DDH001,5051.01,5993.99,1196.25,6.0,8.0,2.0,0.329,2.94,1,2
DDH001,5050.7,5995.45,1194.25,8.0,9.0,1.0,0.616,2.37,1,1
DDH001,5051.64,5995.02,1193.25,9.0,10.5,1.5,0.364,3.67,1,2
DDH001,5051.81,5995.43,1191.75,10.5,12.0,1.5,0.273,1.91,1,1
DDH001,5051.25,5996.3,1190.25,12.0,14.0,2.0,0.167,1.52,1,1
DDH001,5051.69,5995.39,1188.25,14.0,16.0,2.0,0.533,3.72,1,1
DDH001,5052.38,5994.61,1186.25,16.0,18.0,2.0,0.456,1.79,1,1
DDH001,5051.67,5995.49,1184.25,18.0,19.5,1.5,0.08,1.47,1,2
DDH001,5051.98,5994.14,1182.75,19.5,21.5,2.0,0.257,2.4,1,1
DDH001,5051.05,5994.81,1180.75,21.5,23.0,1.5,0.158,2.28,1,1
DDH001,5051.1,5994.72,1179.25,23.0,24.0,1.0,0.333,2.51,1,2
DDH001,5051.92,5993.89,1178.25,24.0,25.0,1.0,0.061,0.77,1,2
DDH001,5050.59,5994.59,1177.25,25.0,26.5,1.5,0.718,6.24,1,1
DDH001,5051.96,5995.04,1175.75,26.5,27.5,1.0,0.164,1.2,1,1
DDH001,5051.76,5994.82,1174.75,27.5,28.5,1.0,0.061,1.17,1,2
DDH001,5051.74,5996.16,1173.75,28.5,29.5,1.0,0.18,1.54,1,1
DDH001,5050.88,5993.87,1172.75,29.5,31.0,1.5,0.308,1.36,1,1
DDH001,5050.05,5993.78,1171.25,31.0,32.0,1.0,0.432,3.29,2,2
DDH001,5051.94,5993.81,1170.25,32.0,33.5,1.5,3.172,19.9,2,1
DDH001,5050.91,5994.66,1168.75,33.5,35.5,2.0,1.898,8.38,2,2
